date|id|url|type|summary|social|economic|sustainable|politic
23/06/2023|288772|https://www.boletinoficial.gob.ar/detalleAviso/primera/288772/20230623|MINISTERIO DE�DESARROLLO SOCIAL SECRETAR�A NACIONAL DE�NI�EZ, ADOLESCENCIA Y�FAMILIA|La Secretar�a Nacional de Ni�ez, Adolescencia y Familia cre� el Programa Registro �nico Nacional de Medidas de Protecci�n y Medidas Penales Juveniles (RUNac) para consolidar la herramienta del Registro �nico Nominal y contar con informaci�n actualizada y comparable a nivel nacional. #DerechosDeLosNi�os #Protecci�nIntegral #Pol�ticasP�blicas #Argentina|0|0|0|1
23/06/2023|288773|https://www.boletinoficial.gob.ar/detalleAviso/primera/288773/20230623|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a prorroga designaciones transitorias en cargos con funci�n ejecutiva pertenecientes al ex Ministerio de Desarrollo Productivo y al ex Ministerio de Agricultura, Ganader�a y Pesca, por un nuevo plazo de 180 d�as h�biles. Detalles en el Bolet�n Oficial.|0|0|0|0
23/06/2023|288774|https://www.boletinoficial.gob.ar/detalleAviso/primera/288774/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL|El Ministerio de Trabajo design� un Delegado Normalizador en el Sindicato de Empleados de la Industria Azucarera Ingenio Bella Vista para regularizar su situaci�n institucional y proceder a su reemplazo. #Sindicatos #Trabajo #Argentina #Intervenci�n.|0|0|0|1
23/06/2023|288775|https://www.boletinoficial.gob.ar/detalleAviso/primera/288775/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL|El Ministerio de Trabajo, Empleo y Seguridad Social asigna transitoriamente las funciones en el cargo de Directora de la Direcci�n de Programaci�n Operativa a la agente de planta permanente Dra. BELLOTTI, Mar�a Julia. #Trabajo #Empleo #SeguridadSocial #Argentina|0|0|0|1
23/06/2023|288776|https://www.boletinoficial.gob.ar/detalleAviso/primera/288776/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL|El Ministerio de Trabajo, Empleo y Seguridad Social asigna transitoriamente las funciones de Coordinadora de Empleo Joven a Lic. BERSUSKY, Fernanda Lorena. La medida se financia con el presupuesto vigente de la Jurisdicci�n 75. #Trabajo #Empleo #SeguridadSocial #Argentina|0|0|0|1
23/06/2023|288777|https://www.boletinoficial.gob.ar/detalleAviso/primera/288777/20230623|MINISTERIO DE�TRANSPORTE|El Ministerio de Transporte de Argentina prorroga las designaciones transitorias de dos funcionarios por 180 d�as h�biles en cumplimiento de la Ley de Ministerios y decretos correspondientes. El gasto ser� atendido con partidas espec�ficas del presupuesto vigente.|0|0|0|0
23/06/2023|288778|https://www.boletinoficial.gob.ar/detalleAviso/primera/288778/20230623|SUPERINTENDENCIA DE�SEGUROS DE�LA�NACI�N|La Superintendencia de Seguros de la Naci�n de Argentina establece medidas transitorias para apuntalar la estabilidad del mercado asegurador en medio de la pandemia de COVID-19 y la guerra en Ucrania. Se limita la inversi�n en ciertos activos y se establecen disposiciones para las compa��as de seguros. #Seguros #COVID19 #Econom�a #Argentina|0|1|0|1
23/06/2023|288779|https://www.boletinoficial.gob.ar/detalleAviso/primera/288779/20230623|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS|La AFIP establece la feria fiscal de invierno del 2023 entre el 17 y 28 de julio, suspendiendo los plazos previstos en los distintos procedimientos vigentes. La medida es aplicable en todas las dependencias del pa�s. #AFIP #FeriaFiscal #PlazosSuspendidos #Invierno2023|0|0|0|0
23/06/2023|288780|https://www.boletinoficial.gob.ar/detalleAviso/primera/288780/20230623|COMISI�N NACIONAL DE�VALORES|La CNV establece nuevas restricciones para la compraventa de valores negociables de renta fija nominados y pagaderos en d�lares estadounidenses emitidos por la Rep�blica Argentina. La medida busca reducir la volatilidad de las variables financieras y contener el impacto de las oscilaciones de los flujos financieros sobre la econom�a real. #CNV #econom�a #Argentina #finanzas|0|1|0|1
23/06/2023|288781|https://www.boletinoficial.gob.ar/detalleAviso/primera/288781/20230623|ENTE NACIONAL DE�COMUNICACIONES |ENACOM promueve a B�rbara Beatriz INFANTE al puesto de Asistente de Control de Servicios de Comunicaci�n Audiovisual. La agente deber� tomar posesi�n del nuevo cargo dentro de los 30 d�as h�biles siguientes a la notificaci�n de su designaci�n. #ENACOM #Comunicaciones #Argentina #Pol�tica|0|0|0|1
23/06/2023|288782|https://www.boletinoficial.gob.ar/detalleAviso/primera/288782/20230623|ADMINISTRACI�N NACIONAL DE�MEDICAMENTOS, ALIMENTOS Y�TECNOLOG�A�M�DICA|ANMAT establece nuevos aranceles para el mantenimiento en el Registro de Especialidades Medicinales Comercializadas y No Comercializadas correspondiente al a�o 2022. Los titulares podr�n abonar en cuotas o en un �nico pago hasta el 30 de noviembre de 2023. #ANMAT #Aranceles #EspecialidadesMedicinales #Salud.|0|0|0|1
23/06/2023|288783|https://www.boletinoficial.gob.ar/detalleAviso/primera/288783/20230623|AGENCIA NACIONAL DE�SEGURIDAD VIAL|"La AGENCIA NACIONAL DE SEGURIDAD VIAL aprueba y registra en el REGISTRO NACIONAL DE ANTECEDENTES EN EDUCACI�N Y CAPACITACI�N VIAL el curso ""Curso te�rico pr�ctico de manejo seguro integrado con higiene y seguridad para profesional transporte de cargas � Clases C1 C2 C3 E1"" presentado por TECNICAR.NET. #SeguridadVial #Capacitaci�nVial #TransporteDeCargas #Bolet�nOficial"|0|0|0|1
23/06/2023|288784|https://www.boletinoficial.gob.ar/detalleAviso/primera/288784/20230623|AGENCIA NACIONAL DE�SEGURIDAD VIAL|La Agencia Nacional de Seguridad Vial certific� y homolog� el Centro de Emisi�n de Licencias de Conducir del Municipio de Corcovado, Chubut, para emitir la Licencia Nacional de Conducir. #SeguridadVial #LicenciaNacional #Chubut #Corcovado|0|0|0|1
23/06/2023|288785|https://www.boletinoficial.gob.ar/detalleAviso/primera/288785/20230623|AGENCIA NACIONAL DE�SEGURIDAD VIAL|La Agencia Nacional de Seguridad Vial rectifica un error en la homologaci�n de dispositivos cinem�metros controladores de velocidad en la ruta nacional N� 12, seg�n la Disposici�n ANSV DI-2023-508-APN-ANSV#MTR. #SeguridadVial #Rectificaci�n #Argentina #Bolet�nOficial|0|0|0|1
23/06/2023|288785|https://www.boletinoficial.gob.ar/detalleAviso/primera/288785/20230623|AGENCIA NACIONAL DE�SEGURIDAD VIAL|La Agencia Nacional de Seguridad Vial rectifica un error en la homologaci�n de dispositivos cinem�metros controladores de velocidad en la ruta nacional N� 12, seg�n la Disposici�n ANSV DI-2023-508-APN-ANSV#MTR. #SeguridadVial #Rectificaci�n #Argentina #Bolet�nOficial|0|0|0|1
23/06/2023|288786|https://www.boletinoficial.gob.ar/detalleAviso/primera/288786/20230623|BANCO DE�LA�NACI�N ARGENTINA |El Banco de la Naci�n Argentina informa que a partir del 15/03/2021 se aplicar� una tasa BADLAR + 5 o 10 ppa para pr�stamos con cauci�n de certificados de obras. Adem�s, se establecen tasas de inter�s para operaciones de descuento seg�n el tipo de usuario. M�s info en www.bna.com.ar.|0|1|0|0
23/06/2023|288787|https://www.boletinoficial.gob.ar/detalleAviso/primera/288787/20230623|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS |La AFIP y la SAGyP establecen el monto del adicional fijo para el Fondo Especial del Tabaco en $12,2759 por paquete de cigarrillos para el segundo semestre de 2023. #FondoEspecialdelTabaco #Impuestos #Cigarrillos #Argentina|0|1|0|0
27/06/2023|288788|https://www.boletinoficial.gob.ar/detalleAviso/primera/288788/20230623|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO |La Agencia de Administraci�n de Bienes del Estado emplaza a quienes tengan un anterior y mejor derecho sobre inmuebles en Lomas de Zamora. Deben comparecer en un plazo de 15 d�as ante la Direcci�n de Asuntos Comunitarios. #Regularizaci�nDominial #LomasDeZamora #Propiedad #Bolet�nOficial|0|0|0|1
29/06/2023|288789|https://www.boletinoficial.gob.ar/detalleAviso/primera/288789/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina emplaza a LE FLO S.R.L. y a Ezequiel SALAZAR DI BATTISTA a comparecer en la Gerencia de Asuntos Contenciosos en lo Cambiario por el Expediente N� 381/420/22. #BancoCentral #AsuntosContenciosos #LEFLO #EzequielSalazarDiBattista|0|0|0|1
29/06/2023|288790|https://www.boletinoficial.gob.ar/detalleAviso/primera/288790/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina emplaza a LA TISANA S.A. y Noelia Mart�nez G�rena a comparecer en la GERENCIA DE ASUNTOS CONTENCIOSOS EN LO CAMBIARIO por el Sumario Cambiario N� 7962. #BCRA #SumarioCambiario #LaTisanaSA #NoeliaMartinezGorena|0|0|0|1
29/06/2023|288791|https://www.boletinoficial.gob.ar/detalleAviso/primera/288791/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina publica un edicto en el que se comunica a Carlos Daniel Serra que debe comparecer en la Gerencia de Asuntos Contenciosos en lo Cambiario en un plazo de 10 d�as h�biles bancarios. El expediente se sustancia de acuerdo con la Ley del R�gimen Penal Cambiario y se le informa sobre la existencia de servicios jur�dicos gratuitos. #BCRA #LeyPenalCambiario #ServiciosJur�dicosGratuitos #Edicto|0|0|0|1
29/06/2023|288792|https://www.boletinoficial.gob.ar/detalleAviso/primera/288792/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina publica un edicto en el que se comunica a Diego Cristian Vallejos que debe comparecer en la Gerencia de Asuntos Contenciosos en lo Cambiario en un plazo de 10 d�as h�biles bancarios. El expediente se sustancia de acuerdo con la Ley del R�gimen Penal Cambiario y se le informa sobre la existencia de servicios jur�dicos gratuitos. #BCRA #LeyCambiaria #ServiciosJur�dicos #Bolet�nOficial|0|0|0|1
29/06/2023|288793|https://www.boletinoficial.gob.ar/detalleAviso/primera/288793/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina emplaza a MAIRA JUDIT MELE a comparecer en la GERENCIA DE ASUNTOS CONTENCIOSOS EN LO CAMBIARIO por el Sumario Cambiario N� 7945. Se le instruye en los t�rminos del art�culo 8 de la Ley N� 19.359. #BancoCentral #SumarioCambiario #Ley19359 #BoletinOficial|0|0|0|1
29/06/2023|288794|https://www.boletinoficial.gob.ar/detalleAviso/primera/288794/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina emplaza a RUBEN EDGARDO GARZON a comparecer en la GERENCIA DE ASUNTOS CONTENCIOSOS EN LO CAMBIARIO por el Sumario Cambiario N� 7928. Se le instruye en los t�rminos del art�culo 8 de la Ley N� 19.359. #BancoCentral #SumarioCambiario #Ley19359 #BoletinOficial|0|0|0|1
23/06/2023|288795|https://www.boletinoficial.gob.ar/detalleAviso/primera/288795/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina estableci� l�mites a las tasas de inter�s por financiaciones vinculadas a tarjetas de cr�dito. Conoce m�s en www.bcra.gob.ar #BCRA #TasasDeInter�s #TarjetasDeCr�dito #FinanzasPersonales|0|1|0|0
23/06/2023|288796|https://www.boletinoficial.gob.ar/detalleAviso/primera/288796/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina public� los valores diarios del Coeficiente de Estabilizaci�n de Referencia (CER) en su Circular OPASI 2. Accede a la informaci�n en www.bcra.gob.ar. #BCRA #CER #Finanzas #Econom�a|0|1|0|0
23/06/2023|288797|https://www.boletinoficial.gob.ar/detalleAviso/primera/288797/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |"El Banco Central de la Rep�blica Argentina public� los valores diarios de la Unidad de Valor Adquisitivo (UVA), actualizable por ""CER"" seg�n la Ley 25.827. Accede a la informaci�n en www.bcra.gob.ar. #UVA #BCRA #econom�a"|0|1|0|0
23/06/2023|288798|https://www.boletinoficial.gob.ar/detalleAviso/primera/288798/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |"El Banco Central de la Rep�blica Argentina public� los valores diarios de la Unidad de Vivienda (UVI) actualizable por ""ICC"" - LEY 27.271. �Quieres saber m�s sobre las tasas de inter�s y montos operados? Visita www.bcra.gob.ar #UVI #TasasDeInter�s #Econom�a"|0|1|0|0
23/06/2023|288799|https://www.boletinoficial.gob.ar/detalleAviso/primera/288799/20230623|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina public� las tasas de referencia aplicables a partir de hoy. Para m�s informaci�n, ingresar a www.bcra.gob.ar. #BCRA #TasasDeReferencia #Finanzas #Econom�a|0|1|0|0
23/06/2023|288800|https://www.boletinoficial.gob.ar/detalleAviso/primera/288800/20230623|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA C�RDOBA |La Direcci�n General de Aduanas comunica a los titulares de mercader�as en situaci�n prevista en la Ley 22415 que podr�n solicitar alguna destinaci�n autorizada dentro de los pr�ximos 30 d�as. Detalles en el Bolet�n Oficial. #Aduanas #ComercioExterior #Ley22415 #Mercader�as.|0|0|0|0
23/06/2023|288801|https://www.boletinoficial.gob.ar/detalleAviso/primera/288801/20230623|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA IGUAZ� |El Bolet�n Oficial de Argentina notifica el archivo de ciertas actuaciones con multas menores a $360,000. Los interesados deben retirar o reembarcar las mercader�as en 30 d�as h�biles, bajo apercibimiento de considerarlas abandonadas a favor del Estado Nacional. Detalles en el art�culo. #Bolet�nOficial #Argentina #Aduanas #Multas|0|0|0|0
23/06/2023|288802|https://www.boletinoficial.gob.ar/detalleAviso/primera/288802/20230623|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA OR�N |La Divisi�n Aduana de Or�n anuncia la existencia y situaci�n jur�dica de mercader�as cuyos propietarios se desconocen. Interesados pueden solicitar alguna destinaci�n aduanera en la Sede de la Aduana de Or�n. Detalles disponibles en la Lista de Despacho. #Aduana #Or�n #Mercader�as #DerechosDePropiedad|0|0|0|0
23/06/2023|288803|https://www.boletinoficial.gob.ar/detalleAviso/primera/288803/20230623|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA OR�N |La Aduana de Or�n ordena el archivo de una denuncia por infracci�n aduanera debido a que la mercader�a secuestrada no supera los $360.000. El imputado no registra antecedentes y se notifica al propietario para abonar tributos o abandonar la mercader�a. #Aduana #Infracci�n #Archivo #Tributos|0|0|0|0
23/06/2023|288804|https://www.boletinoficial.gob.ar/detalleAviso/primera/288804/20230623|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA POSADAS |El Bolet�n Oficial de Argentina notifica a imputados sobre fallos de condena y multas a pagar en un plazo de 15 d�as. Tambi�n se informa sobre la posibilidad de interponer demanda contenciosa y/o recurso de apelaci�n. #Bolet�nOficial #Argentina #Justicia #Multas|0|0|0|0
27/06/2023|288805|https://www.boletinoficial.gob.ar/detalleAviso/primera/288805/20230623|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA R�O GALLEGOS |Se emiti� una Resoluci�n de Condena seg�n el Art. 1112 inc. �a� C.A. contra EMSA RENT A CAR LTDARUT y SEGOVIA SANCHEZ PATRICIO DAVIDRUT y FUENTES SANTANDER JUAN CARLOSRUN. Se puede apelar al Tribunal Fiscal de la Naci�n si la condena supera los $25.000.|0|0|0|1
23/06/2023|288806|https://www.boletinoficial.gob.ar/detalleAviso/primera/288806/20230623|MINISTERIO DE�JUSTICIA Y�DERECHOS HUMANOS - DIRECCI�N NACIONAL DEL�DERECHO DE�AUTOR |Se public� el listado de Obras Publicadas presentadas a inscripci�n en el Bolet�n Oficial de Argentina. Consultar los Anexos GDE IF-2023-71095908-APN-DNDA#MJ, GDE IF-2023-71097094-APN-DNDA#MJ, GDE IF-2023-71097847-APN-DNDA#MJ, GDE IF-2023-71098644-APN-DNDA#MJ, GDE IF-2023-71099349-APN-DNDA#MJ del presente.|0|0|0|0
27/06/2023|288807|https://www.boletinoficial.gob.ar/detalleAviso/primera/288807/20230623|INSTITUTO NACIONAL DE�ASOCIATIVISMO Y�ECONOM�A SOCIAL |"El INAES notifica a la Cooperativa Vivienda ""La Caridad del Cobre"" sobre la disposici�n de cierre. Deber�n tomar vista de las mismas y manifiesten lo que corresponda. #Cooperativas #Notificaci�n #Cierre #INAES"|0|0|0|1
23/06/2023|288808|https://www.boletinoficial.gob.ar/detalleAviso/primera/288808/20230623|INSTITUTO NACIONAL DE�SEMILLAS |GDM Argentina y GDM Gen�tica do Brasil solicitan la inscripci�n en el Registro Nacional de la Propiedad de Cultivares de la creaci�n fitogen�tica de soja IS 69.2 CE, un cultivar transg�nico con tolerancia a herbicidas y protecci�n contra insectos. Se recibir�n impugnaciones en los pr�ximos 30 d�as. #Soja #Transg�nicos #Agricultura #Argentina|0|1|0|0
23/06/2023|288809|https://www.boletinoficial.gob.ar/detalleAviso/primera/288809/20230623|SUPERINTENDENCIA DE�SEGUROS DE�LA�NACI�N |La Superintendenta de Seguros de la Naci�n inscribe en el Registro de Sociedades de Productores de Seguros a FEDERICO Y ASOCIADOS PRODUCTORES ASESORES DE SEGUROS S.R.L. para ejercer la actividad de intermediaci�n en seguros en todo el territorio nacional y en todas las ramas del seguro. #Seguros #Intermediaci�n #Registro #Argentina|0|0|0|1
23/06/2023|288810|https://www.boletinoficial.gob.ar/detalleAviso/primera/288810/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N NACIONAL DE�ASOCIACIONES SINDICALES |"La Agremiaci�n de Empleados Municipales de Salta ""ADEMUS"" se constituye como entidad gremial de primer grado para la defensa de los intereses legales, gremiales y sociales de los trabajadores representados en la Provincia de Salta. La Comisi�n Directiva estar� compuesta por miembros titulares y durar� cuatro a�os. #ADEMUS #Salta #Trabajadores #Comisi�nDirectiva"|0|0|0|1
23/06/2023|288811|https://www.boletinoficial.gob.ar/detalleAviso/primera/288811/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo salarial entre la Asociaci�n Argentina de Actores, la C�mara Argentina de Cine y Video Publicitario y la C�mara Argentina de Anunciantes, en el marco del Convenio Colectivo de Trabajo N� 102/90. Las partes pactaron condiciones salariales y se ratificaron las firmas y personer�as. El acuerdo no contiene aspectos que afecten o alteren el ordenamiento legal vigente.|0|0|0|0
23/06/2023|288812|https://www.boletinoficial.gob.ar/detalleAviso/primera/288812/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� el acuerdo salarial entre la UPAEP y LATAM Airlines Group S.A. Sucursal Argentina, seg�n la Ley de Negociaci�n Colectiva. El acuerdo incluye nuevas condiciones salariales y actas complementarias. #Trabajo #AcuerdoSalarial #Negociaci�nColectiva #LATAMAirlinesGroup|0|1|0|0
23/06/2023|288813|https://www.boletinoficial.gob.ar/detalleAviso/primera/288813/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� el acuerdo y escalas salariales entre el Sindicato de Mec�nicos y Afines del Transporte Automotor y la Asociaci�n de Concesionarios de Automotores. #Trabajo #Sindicato #Automotores #Econom�a|0|1|0|0
23/06/2023|288814|https://www.boletinoficial.gob.ar/detalleAviso/primera/288814/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo entre la Uni�n Ferroviaria y dos empresas por condiciones salariales en establecimientos hospitalarios de C�rdoba y Entre R�os. El acuerdo se celebra en el marco del Convenio Colectivo de Trabajo de Empresa N� 1677/22 �E�. #Trabajo #Acuerdo #Uni�nFerroviaria #Empresas|0|0|0|1
23/06/2023|288815|https://www.boletinoficial.gob.ar/detalleAviso/primera/288815/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� el acuerdo salarial entre la Uni�n Cortadores de la Indumentaria y la Federaci�n Argentina de la Industria de la Indumentaria y Afines. Las nuevas condiciones salariales se ajustan al Convenio Colectivo de Trabajo N� 614/10. #Trabajo #Salarial #ConvenioColectivo #Argentina|0|1|0|0
23/06/2023|288816|https://www.boletinoficial.gob.ar/detalleAviso/primera/288816/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo salarial entre el Sindicato de Mec�nicos y Afines del Transporte Automotor de la Rep�blica Argentina y la empresa Autob�s S.A. seg�n la Ley de Negociaci�n Colectiva. #Trabajo #AcuerdoSalarial #Argentina #LeyDeNegociaci�nColectiva|0|1|0|0
23/06/2023|288817|https://www.boletinoficial.gob.ar/detalleAviso/primera/288817/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� el acuerdo salarial entre la Asociaci�n Bancaria y la empresa Caja de Ahorro y Seguro S.A. El incremento salarial se enmarca en el Convenio Colectivo de Trabajo N� 18/75. #Trabajo #AcuerdoSalarial #ConvenioColectivo #Asociaci�nBancaria|0|1|0|0
23/06/2023|288818|https://www.boletinoficial.gob.ar/detalleAviso/primera/288818/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo salarial entre la Asociaci�n del Personal Jer�rquico del Agua y la Energ�a y la Compa��a de Transporte de Energ�a El�ctrica en Alta Tensi�n Transener S.A. seg�n la Ley de Negociaci�n Colectiva.|0|0|0|0
23/06/2023|288819|https://www.boletinoficial.gob.ar/detalleAviso/primera/288819/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� el acuerdo y las escalas salariales entre el Sindicato de Luz y Fuerza Capital Federal y la Empresa Distribuidora Sur S.A. Las sumas pactadas son no remunerativas y se establecen modificaciones salariales. #Trabajo #Econom�a #Sindicato #Empresa|0|1|0|0
23/06/2023|288820|https://www.boletinoficial.gob.ar/detalleAviso/primera/288820/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo entre la Asociaci�n del Personal Jer�rquico del Agua y la Energ�a y la empresa Hidroel�ctrica Futaleuf� S.A. sobre nuevas condiciones salariales en el marco del Convenio Colectivo de Trabajo de Empresa N� 1347/13 E. #Trabajo #Acuerdo #ConvenioColectivo #Salarial|0|0|0|0
23/06/2023|288821|https://www.boletinoficial.gob.ar/detalleAviso/primera/288821/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo entre la Federaci�n de Obreros y Empleados de la Industria del Papel, Cart�n y Qu�micos y la C�mara de Fabricantes de Bolsas Industriales de Papel, sobre nuevas condiciones salariales en el marco del Convenio Colectivo de Trabajo N� 737/16. #Trabajo #Acuerdo #ConvenioColectivo #Salarial|0|0|0|0
23/06/2023|288822|https://www.boletinoficial.gob.ar/detalleAviso/primera/288822/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo entre el Sindicato de Empleados de Comercio de Mar del Plata y la empresa Atento Argentina S.A. para el pago de un bono a los trabajadores. #Trabajo #Acuerdo #Bono #EmpleadosDeComercio|0|0|0|1
23/06/2023|288823|https://www.boletinoficial.gob.ar/detalleAviso/primera/288823/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� el acuerdo entre el Sindicato Argentino de Farmac�uticos y Bioqu�micos y la Confederaci�n Argentina de Mutualidades y la Asociaci�n de Farmacias Mutuales y Sindicales de la Rep�blica Argentina. Se establecen condiciones salariales para los trabajadores alcanzados por el Convenio Colectivo de Trabajo N� 691/14. #Trabajo #Acuerdo #Sindicato #Farmac�uticos|0|0|0|1
23/06/2023|288824|https://www.boletinoficial.gob.ar/detalleAviso/primera/288824/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo entre el Sindicato de Trabajadores de la Industria de Pastas Alimenticias y los Centros Fabricantes de Pastas Frescas de la Capital Federal y la Provincia de Buenos Aires. El acuerdo establece condiciones salariales en el marco del Convenio Colectivo de Trabajo N� 258/95. #Trabajo #Acuerdo #ConvenioColectivo #Pastas|0|0|0|1
23/06/2023|288825|https://www.boletinoficial.gob.ar/detalleAviso/primera/288825/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� el acuerdo salarial entre la Asociaci�n de M�dicos de la Actividad Privada y la Federaci�n M�dica Gremial de la Capital Federal, y la Obra Social para la Actividad Docente. El �mbito de aplicaci�n se circunscribe a la correspondencia entre la actividad de la empresa firmante y la representatividad de la entidad sindical signataria. #Trabajo #AcuerdoSalarial #Sindicatos #Argentina|0|0|0|1
23/06/2023|288826|https://www.boletinoficial.gob.ar/detalleAviso/primera/288826/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo salarial entre la Federaci�n de Trabajadores Jaboneros y la Asociaci�n de Industrias Productoras de Art�culos de Limpieza Personal, del Hogar y Afines. #Trabajo #AcuerdoSalarial #ConvenioColectivo #Argentina|0|0|0|1
23/06/2023|288827|https://www.boletinoficial.gob.ar/detalleAviso/primera/288827/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� el acuerdo y las escalas salariales entre la Uni�n Personal de Panader�as y Afines y las c�maras empleadoras APACA y CIPCBA. Las nuevas condiciones salariales se pactaron en el marco del Convenio Colectivo de Trabajo N� 269/95. #Trabajo #Panader�as #ConvenioColectivo #Salarios|0|1|0|0
23/06/2023|288828|https://www.boletinoficial.gob.ar/detalleAviso/primera/288828/20230623|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo entre el Sindicato Federaci�n Gr�fica Bonaerense y la empresa Talleres Trama S.A. para suspensiones de personal con pago de prestaci�n no remunerativa, en el marco de la emergencia sanitaria por COVID-19. #Trabajo #Acuerdo #COVID19 #Suspensiones|0|0|0|1
